
simple-math/simple-math:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	7ff00113          	li	sp,2047
   4:	10c000ef          	jal	ra,110 <main>
   8:	000017b7          	lui	a5,0x1
   c:	80078623          	sb	zero,-2036(a5) # 80c <ADDR_END+0xc>

00000010 <get_malloc_addr>:
  10:	fe010113          	addi	sp,sp,-32
  14:	00812e23          	sw	s0,28(sp)
  18:	02010413          	addi	s0,sp,32
  1c:	000e0793          	mv	a5,t3
  20:	fef42623          	sw	a5,-20(s0)
  24:	fec42783          	lw	a5,-20(s0)
  28:	00078513          	mv	a0,a5
  2c:	01c12403          	lw	s0,28(sp)
  30:	02010113          	addi	sp,sp,32
  34:	00008067          	ret

00000038 <print_string>:
  38:	fe010113          	addi	sp,sp,-32
  3c:	00812e23          	sw	s0,28(sp)
  40:	02010413          	addi	s0,sp,32
  44:	fea42623          	sw	a0,-20(s0)
  48:	0200006f          	j	68 <print_string+0x30>
  4c:	fec42783          	lw	a5,-20(s0)
  50:	00178713          	addi	a4,a5,1
  54:	fee42623          	sw	a4,-20(s0)
  58:	00001737          	lui	a4,0x1
  5c:	80070713          	addi	a4,a4,-2048 # 800 <ADDR_END>
  60:	0007c783          	lbu	a5,0(a5)
  64:	00f70023          	sb	a5,0(a4)
  68:	fec42783          	lw	a5,-20(s0)
  6c:	0007c783          	lbu	a5,0(a5)
  70:	fc079ee3          	bnez	a5,4c <print_string+0x14>
  74:	00000013          	nop
  78:	00000013          	nop
  7c:	01c12403          	lw	s0,28(sp)
  80:	02010113          	addi	sp,sp,32
  84:	00008067          	ret

00000088 <get_int>:
  88:	ff010113          	addi	sp,sp,-16
  8c:	00812623          	sw	s0,12(sp)
  90:	01010413          	addi	s0,sp,16
  94:	000017b7          	lui	a5,0x1
  98:	81678793          	addi	a5,a5,-2026 # 816 <ADDR_END+0x16>
  9c:	0007a783          	lw	a5,0(a5)
  a0:	00078513          	mv	a0,a5
  a4:	00c12403          	lw	s0,12(sp)
  a8:	01010113          	addi	sp,sp,16
  ac:	00008067          	ret

000000b0 <sll>:
  b0:	fe010113          	addi	sp,sp,-32
  b4:	00812e23          	sw	s0,28(sp)
  b8:	02010413          	addi	s0,sp,32
  bc:	fea42623          	sw	a0,-20(s0)
  c0:	feb42423          	sw	a1,-24(s0)
  c4:	fe842783          	lw	a5,-24(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	00f717b3          	sll	a5,a4,a5
  d0:	00078513          	mv	a0,a5
  d4:	01c12403          	lw	s0,28(sp)
  d8:	02010113          	addi	sp,sp,32
  dc:	00008067          	ret

000000e0 <srl>:
  e0:	fe010113          	addi	sp,sp,-32
  e4:	00812e23          	sw	s0,28(sp)
  e8:	02010413          	addi	s0,sp,32
  ec:	fea42623          	sw	a0,-20(s0)
  f0:	feb42423          	sw	a1,-24(s0)
  f4:	fe842783          	lw	a5,-24(s0)
  f8:	fec42703          	lw	a4,-20(s0)
  fc:	40f757b3          	sra	a5,a4,a5
 100:	00078513          	mv	a0,a5
 104:	01c12403          	lw	s0,28(sp)
 108:	02010113          	addi	sp,sp,32
 10c:	00008067          	ret

00000110 <main>:
 110:	fe010113          	addi	sp,sp,-32
 114:	00112e23          	sw	ra,28(sp)
 118:	00812c23          	sw	s0,24(sp)
 11c:	02010413          	addi	s0,sp,32
 120:	07b00793          	li	a5,123
 124:	fef42623          	sw	a5,-20(s0)
 128:	000017b7          	lui	a5,0x1
 12c:	83078793          	addi	a5,a5,-2000 # 830 <ADDR_END+0x30>
 130:	fec42703          	lw	a4,-20(s0)
 134:	00e7a023          	sw	a4,0(a5)
 138:	40000513          	li	a0,1024
 13c:	efdff0ef          	jal	ra,38 <print_string>
 140:	000017b7          	lui	a5,0x1
 144:	81678793          	addi	a5,a5,-2026 # 816 <ADDR_END+0x16>
 148:	0007a783          	lw	a5,0(a5)
